LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sun Aug 06 08:10:37 -0500 2023
 2089 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
# 292  1260
# 293  1261
# 294  1262
# 295  1263
# 296  1264
# 297  1265
# 298  1266
# 299  1267
# 300  1268
# 301  1269
# 302  127
# 303  1270
# 304  1271
# 305  1272
# 306  1273
# 307  1274
# 308  1275
# 309  1276
# 310  1277
# 311  1278
# 312  1279
# 313  128
# 314  1280
# 315  1281
# 316  1282
# 317  1283
# 318  1284
# 319  1285
# 320  1286
# 321  1287
# 322  1288
# 323  1289
# 324  129
# 325  1290
# 326  1291
# 327  1292
# 328  1293
# 329  1294
# 330  1295
# 331  1296
# 332  1297
# 333  1298
# 334  1299
# 335  13
# 336  130
# 337  1300
# 338  1301
# 339  1302
# 340  1303
# 341  1304
# 342  1305
# 343  1306
# 344  1307
# 345  1308
# 346  1309
# 347  131
# 348  1310
# 349  1311
# 350  1312
# 351  1313
# 352  1314
# 353  1315
# 354  1316
# 355  1317
# 356  1318
# 357  1319
# 358  132
# 359  1320
# 360  1321
# 361  1322
# 362  1323
# 363  1324
# 364  1325
# 365  1326
# 366  1327
# 367  1328
# 368  1329
# 369  133
# 370  1330
# 371  1331
# 372  1332
# 373  1333
# 374  1334
# 375  1335
# 376  1336
# 377  1337
# 378  1338
# 379  1339
# 380  134
# 381  1340
# 382  1341
# 383  1342
# 384  1343
# 385  1344
# 386  1345
# 387  1346
# 388  1347
# 389  1348
# 390  1349
# 391  135
# 392  1350
# 393  1351
# 394  1352
# 395  1353
# 396  1354
# 397  1355
# 398  1356
# 399  1357
# 400  1358
# 401  1359
# 402  136
# 403  1360
# 404  1361
# 405  1362
# 406  1363
# 407  1364
# 408  1365
# 409  1366
# 410  1367
# 411  1368
# 412  1369
# 413  137
# 414  1370
# 415  1371
# 416  1372
# 417  1373
# 418  1374
# 419  1375
# 420  1376
# 421  1377
# 422  1378
# 423  1379
# 424  138
# 425  1380
# 426  1381
# 427  1382
# 428  1383
# 429  1384
# 430  1385
# 431  1386
# 432  1387
# 433  1388
# 434  1389
# 435  139
# 436  1390
# 437  1391
# 438  1392
# 439  1393
# 440  1394
# 441  1395
# 442  1396
# 443  1397
# 444  1398
# 445  1399
# 446  14
# 447  140
# 448  1400
# 449  1401
# 450  1402
# 451  1403
# 452  1404
# 453  1405
# 454  1406
# 455  1407
# 456  1408
# 457  1409
# 458  141
# 459  1410
# 460  1411
# 461  1412
# 462  1413
# 463  1414
# 464  1415
# 465  1416
# 466  1417
# 467  1418
# 468  1419
# 469  142
# 470  1420
# 471  1421
# 472  1422
# 473  1423
# 474  1424
# 475  1425
# 476  1426
# 477  1427
# 478  1428
# 479  1429
# 480  143
# 481  1430
# 482  1431
# 483  1432
# 484  1433
# 485  1434
# 486  1435
# 487  1436
# 488  1437
# 489  1438
# 490  1439
# 491  144
# 492  1440
# 493  1441
# 494  1442
# 495  1443
# 496  1444
# 497  1445
# 498  1446
# 499  1447
# 500  1448
# 501  1449
# 502  145
# 503  1450
# 504  1451
# 505  1452
# 506  1453
# 507  1454
# 508  1455
# 509  1456
# 510  1457
# 511  1458
# 512  1459
# 513  146
# 514  1460
# 515  1461
# 516  1462
# 517  1463
# 518  1464
# 519  1465
# 520  1466
# 521  1467
# 522  1468
# 523  1469
# 524  147
# 525  1470
# 526  1471
# 527  1472
# 528  1473
# 529  1474
# 530  1475
# 531  1476
# 532  1477
# 533  1478
# 534  1479
# 535  148
# 536  1480
# 537  1481
# 538  1482
# 539  1483
# 540  1484
# 541  1485
# 542  1486
# 543  1487
# 544  1488
# 545  1489
# 546  149
# 547  1490
# 548  1491
# 549  1492
# 550  1493
# 551  1494
# 552  1495
# 553  1496
# 554  1497
# 555  1498
# 556  1499
# 557  15
# 558  150
# 559  1500
# 560  1501
# 561  1502
# 562  1503
# 563  1504
# 564  1505
# 565  1506
# 566  1507
# 567  1508
# 568  1509
# 569  151
# 570  1510
# 571  1511
# 572  1512
# 573  1513
# 574  1514
# 575  1515
# 576  1516
# 577  1517
# 578  1518
# 579  1519
# 580  152
# 581  1520
# 582  1521
# 583  1522
# 584  1523
# 585  1524
# 586  1525
# 587  1526
# 588  1527
# 589  1528
# 590  1529
# 591  153
# 592  1530
# 593  1531
# 594  1532
# 595  1533
# 596  1534
# 597  1535
# 598  1536
# 599  1537
# 600  1538
# 601  1539
# 602  154
# 603  1540
# 604  1541
# 605  1542
# 606  1543
# 607  1544
# 608  1545
# 609  1546
# 610  1547
# 611  1548
# 612  1549
# 613  155
# 614  1550
# 615  1551
# 616  1552
# 617  1553
# 618  1554
# 619  1555
# 620  1556
# 621  1557
# 622  1558
# 623  1559
# 624  156
# 625  1560
# 626  1561
# 627  1562
# 628  1563
# 629  1564
# 630  1565
# 631  1566
# 632  1567
# 633  1568
# 634  1569
# 635  157
# 636  1570
# 637  1571
# 638  1572
# 639  1573
# 640  1574
# 641  1575
# 642  1576
# 643  1577
# 644  1578
# 645  1579
# 646  158
# 647  1580
# 648  1581
# 649  1582
# 650  1583
# 651  1584
# 652  1585
# 653  1586
# 654  1587
# 655  1588
# 656  1589
# 657  159
# 658  1590
# 659  1591
# 660  1592
# 661  1593
# 662  1594
# 663  1595
# 664  1596
# 665  1597
# 666  1598
# 667  1599
# 668  16
# 669  160
# 670  1600
# 671  1601
# 672  1602
# 673  1603
# 674  1604
# 675  1605
# 676  1606
# 677  1607
# 678  1608
# 679  1609
# 680  161
# 681  1610
# 682  1611
# 683  1612
# 684  1613
# 685  1614
# 686  1615
# 687  1616
# 688  1617
# 689  1618
# 690  1619
# 691  162
# 692  1620
# 693  1621
# 694  1622
# 695  1623
# 696  1624
# 697  1625
# 698  1626
# 699  1627
# 700  1628
# 701  1629
# 702  163
# 703  1630
# 704  1631
# 705  1632
# 706  1633
# 707  1634
# 708  1635
# 709  1636
# 710  1637
# 711  1638
# 712  1639
# 713  164
# 714  1640
# 715  1641
# 716  1642
# 717  1643
# 718  1644
# 719  1645
# 720  1646
# 721  1647
# 722  1648
# 723  1649
# 724  165
# 725  1650
# 726  1651
# 727  1652
# 728  1653
# 729  1654
# 730  1655
# 731  1656
# 732  1657
# 733  1658
# 734  1659
# 735  166
# 736  1660
# 737  1661
# 738  1662
# 739  1663
# 740  1664
# 741  1665
# 742  1666
# 743  1667
# 744  1668
# 745  1669
# 746  167
# 747  1670
# 748  1671
# 749  1672
# 750  1673
# 751  1674
# 752  1675
# 753  1676
# 754  1677
# 755  1678
# 756  1679
# 757  168
# 758  1680
# 759  1681
# 760  1682
# 761  1683
# 762  1684
# 763  1685
# 764  1686
# 765  1687
# 766  1688
# 767  1689
# 768  169
# 769  1690
# 770  1691
# 771  1692
# 772  1693
# 773  1694
# 774  1695
# 775  1696
# 776  1697
# 777  1698
# 778  1699
# 779  17
# 780  170
# 781  1700
# 782  1701
# 783  1702
# 784  1703
# 785  1704
# 786  1705
# 787  1706
# 788  1707
# 789  1708
# 790  1709
# 791  171
# 792  1710
# 793  1711
# 794  1712
# 795  1713
# 796  1714
# 797  1715
# 798  1716
# 799  1717
# 800  1718
# 801  1719
# 802  172
# 803  1720
# 804  1721
# 805  1722
# 806  1723
# 807  1724
# 808  1725
# 809  1726
# 810  1727
# 811  1728
# 812  1729
# 813  173
# 814  1730
# 815  1731
# 816  1732
# 817  1733
# 818  1734
# 819  1735
# 820  1736
# 821  1737
# 822  1738
# 823  1739
# 824  174
# 825  1740
# 826  1741
# 827  1742
# 828  1743
# 829  1744
# 830  1745
# 831  1746
# 832  1747
# 833  1748
# 834  1749
# 835  175
# 836  1750
# 837  1751
# 838  1752
# 839  1753
# 840  1754
# 841  1755
# 842  1756
# 843  1757
# 844  1758
# 845  1759
# 846  176
# 847  1760
# 848  1761
# 849  1762
# 850  1763
# 851  1764
# 852  1765
# 853  1766
# 854  1767
# 855  1768
# 856  1769
# 857  177
# 858  1770
# 859  1771
# 860  1772
# 861  1773
# 862  1774
# 863  1775
# 864  1776
# 865  1777
# 866  1778
# 867  1779
# 868  178
# 869  1780
# 870  1781
# 871  1782
# 872  1783
# 873  1784
# 874  1785
# 875  1786
# 876  1787
# 877  1788
# 878  1789
# 879  179
# 880  1790
# 881  1791
# 882  1792
# 883  1793
# 884  1794
# 885  1795
# 886  1796
# 887  1797
# 888  1798
# 889  1799
# 890  18
# 891  180
# 892  1800
# 893  1801
# 894  1802
# 895  1803
# 896  1804
# 897  1805
# 898  1806
# 899  1807
# 900  1808
# 901  1809
# 902  181
# 903  1810
# 904  1811
# 905  1812
# 906  1813
# 907  1814
# 908  1815
# 909  1816
# 910  1817
# 911  1818
# 912  1819
# 913  182
# 914  1820
# 915  1821
# 916  1822
# 917  1823
# 918  1824
# 919  1825
# 920  1826
# 921  1827
# 922  1828
# 923  1829
# 924  183
# 925  1830
# 926  1831
# 927  1832
# 928  1833
# 929  1834
# 930  1835
# 931  1836
# 932  1837
# 933  1838
# 934  1839
# 935  184
# 936  1840
# 937  1841
# 938  1842
# 939  1843
# 940  1844
# 941  1845
# 942  1846
# 943  1847
# 944  1848
# 945  1849
# 946  185
# 947  1850
# 948  1851
# 949  1852
# 950  1853
# 951  1854
# 952  1855
# 953  1856
# 954  1857
# 955  1858
# 956  1859
# 957  186
# 958  1860
# 959  1861
# 960  1862
# 961  1863
# 962  1864
# 963  1865
# 964  1866
# 965  1867
# 966  1868
# 967  1869
# 968  187
# 969  1870
# 970  1871
# 971  1872
# 972  1873
# 973  1874
# 974  1875
# 975  1876
# 976  1877
# 977  1878
# 978  1879
# 979  188
# 980  1880
# 981  1881
# 982  1882
# 983  1883
# 984  1884
# 985  1885
# 986  1886
# 987  1887
# 988  1888
# 989  1889
# 990  189
# 991  1890
# 992  1891
# 993  1892
# 994  1893
# 995  1894
# 996  1895
# 997  1896
# 998  1897
# 999  1898
# 1000  1899
# 1001  19
# 1002  190
# 1003  1900
# 1004  1901
# 1005  1902
# 1006  1903
# 1007  1904
# 1008  1905
# 1009  1906
# 1010  1907
# 1011  1908
# 1012  1909
# 1013  191
# 1014  1910
# 1015  1911
# 1016  1912
# 1017  1913
# 1018  1914
# 1019  1915
# 1020  1916
# 1021  1917
# 1022  1918
# 1023  1919
# 1024  192
# 1025  1920
# 1026  1921
# 1027  1922
# 1028  1923
# 1029  1924
# 1030  1925
# 1031  1926
# 1032  1927
# 1033  1928
# 1034  1929
# 1035  193
# 1036  1930
# 1037  1931
# 1038  1932
# 1039  1933
# 1040  1934
# 1041  1935
# 1042  1936
# 1043  1937
# 1044  1938
# 1045  1939
# 1046  194
# 1047  1940
# 1048  1941
# 1049  1942
# 1050  1943
# 1051  1944
# 1052  1945
# 1053  1946
# 1054  1947
# 1055  1948
# 1056  1949
# 1057  195
# 1058  1950
# 1059  1951
# 1060  1952
# 1061  1953
# 1062  1954
# 1063  1955
# 1064  1956
# 1065  1957
# 1066  1958
# 1067  1959
# 1068  196
# 1069  1960
# 1070  1961
# 1071  1962
# 1072  1963
# 1073  1964
# 1074  1965
# 1075  1966
# 1076  1967
# 1077  1968
# 1078  1969
# 1079  197
# 1080  1970
# 1081  1971
# 1082  1972
# 1083  1973
# 1084  1974
# 1085  1975
# 1086  1976
# 1087  1977
# 1088  1978
# 1089  1979
# 1090  198
# 1091  1980
# 1092  1981
# 1093  1982
# 1094  1983
# 1095  1984
# 1096  1985
# 1097  1986
# 1098  1987
# 1099  1988
# 1100  1989
# 1101  199
# 1102  1990
# 1103  1991
# 1104  1992
# 1105  1993
# 1106  1994
# 1107  1995
# 1108  1996
# 1109  1997
# 1110  1998
# 1111  1999
# 1112  2
# 1113  20
# 1114  200
# 1115  2000
# 1116  2001
# 1117  2002
# 1118  2003
# 1119  2004
# 1120  2005
# 1121  2006
# 1122  2007
# 1123  2008
# 1124  2009
# 1125  201
# 1126  2010
# 1127  2011
# 1128  2012
# 1129  2013
# 1130  2014
# 1131  2015
# 1132  2016
# 1133  2017
# 1134  2018
# 1135  2019
# 1136  202
# 1137  2020
# 1138  2021
# 1139  2022
# 1140  2023
# 1141  2024
# 1142  2025
# 1143  2026
# 1144  2027
# 1145  2028
# 1146  2029
# 1147  203
# 1148  2030
# 1149  2031
# 1150  2032
# 1151  2033
# 1152  2034
# 1153  2035
# 1154  2036
# 1155  2037
# 1156  2038
# 1157  2039
# 1158  204
# 1159  2040
# 1160  2041
# 1161  2042
# 1162  2043
# 1163  2044
# 1164  2045
# 1165  2046
# 1166  2047
# 1167  2048
# 1168  2049
# 1169  205
# 1170  2050
# 1171  2051
# 1172  2052
# 1173  2053
# 1174  2054
# 1175  2055
# 1176  2056
# 1177  2057
# 1178  2058
# 1179  2059
# 1180  206
# 1181  2060
# 1182  2061
# 1183  2062
# 1184  2063
# 1185  2064
# 1186  2065
# 1187  2066
# 1188  2067
# 1189  2068
# 1190  2069
# 1191  207
# 1192  2070
# 1193  2071
# 1194  2072
# 1195  2073
# 1196  2074
# 1197  2075
# 1198  2076
# 1199  2077
# 1200  2078
# 1201  2079
# 1202  208
# 1203  2080
# 1204  2081
# 1205  2082
# 1206  2083
# 1207  2084
# 1208  2085
# 1209  2086
# 1210  2087
# 1211  2088
# 1212  2089
# 1213  209
# 1214  21
# 1215  210
# 1216  211
# 1217  212
# 1218  213
# 1219  214
# 1220  215
# 1221  216
# 1222  217
# 1223  218
# 1224  219
# 1225  22
# 1226  220
# 1227  221
# 1228  222
# 1229  223
# 1230  224
# 1231  225
# 1232  226
# 1233  227
# 1234  228
# 1235  229
# 1236  23
# 1237  230
# 1238  231
# 1239  232
# 1240  233
# 1241  234
# 1242  235
# 1243  236
# 1244  237
# 1245  238
# 1246  239
# 1247  24
# 1248  240
# 1249  241
# 1250  242
# 1251  243
# 1252  244
# 1253  245
# 1254  246
# 1255  247
# 1256  248
# 1257  249
# 1258  25
# 1259  250
# 1260  251
# 1261  252
# 1262  253
# 1263  254
# 1264  255
# 1265  256
# 1266  257
# 1267  258
# 1268  259
# 1269  26
# 1270  260
# 1271  261
# 1272  262
# 1273  263
# 1274  264
# 1275  265
# 1276  266
# 1277  267
# 1278  268
# 1279  269
# 1280  27
# 1281  270
# 1282  271
# 1283  272
# 1284  273
# 1285  274
# 1286  275
# 1287  276
# 1288  277
# 1289  278
# 1290  279
# 1291  28
# 1292  280
# 1293  281
# 1294  282
# 1295  283
# 1296  284
# 1297  285
# 1298  286
# 1299  287
# 1300  288
# 1301  289
# 1302  29
# 1303  290
# 1304  291
# 1305  292
# 1306  293
# 1307  294
# 1308  295
# 1309  296
# 1310  297
# 1311  298
# 1312  299
# 1313  3
# 1314  30
# 1315  300
# 1316  301
# 1317  302
# 1318  303
# 1319  304
# 1320  305
# 1321  306
# 1322  307
# 1323  308
# 1324  309
# 1325  31
# 1326  310
# 1327  311
# 1328  312
# 1329  313
# 1330  314
# 1331  315
# 1332  316
# 1333  317
# 1334  318
# 1335  319
# 1336  32
# 1337  320
# 1338  321
# 1339  322
# 1340  323
# 1341  324
# 1342  325
# 1343  326
# 1344  327
# 1345  328
# 1346  329
# 1347  33
# 1348  330
# 1349  331
# 1350  332
# 1351  333
# 1352  334
# 1353  335
# 1354  336
# 1355  337
# 1356  338
# 1357  339
# 1358  34
# 1359  340
# 1360  341
# 1361  342
# 1362  343
# 1363  344
# 1364  345
# 1365  346
# 1366  347
# 1367  348
# 1368  349
# 1369  35
# 1370  350
# 1371  351
# 1372  352
# 1373  353
# 1374  354
# 1375  355
# 1376  356
# 1377  357
# 1378  358
# 1379  359
# 1380  36
# 1381  360
# 1382  361
# 1383  362
# 1384  363
# 1385  364
# 1386  365
# 1387  366
# 1388  367
# 1389  368
# 1390  369
# 1391  37
# 1392  370
# 1393  371
# 1394  372
# 1395  373
# 1396  374
# 1397  375
# 1398  376
# 1399  377
# 1400  378
# 1401  379
# 1402  38
# 1403  380
# 1404  381
# 1405  382
# 1406  383
# 1407  384
# 1408  385
# 1409  386
# 1410  387
# 1411  388
# 1412  389
# 1413  39
# 1414  390
# 1415  391
# 1416  392
# 1417  393
# 1418  394
# 1419  395
# 1420  396
# 1421  397
# 1422  398
# 1423  399
# 1424  4
# 1425  40
# 1426  400
# 1427  401
# 1428  402
# 1429  403
# 1430  404
# 1431  405
# 1432  406
# 1433  407
# 1434  408
# 1435  409
# 1436  41
# 1437  410
# 1438  411
# 1439  412
# 1440  413
# 1441  414
# 1442  415
# 1443  416
# 1444  417
# 1445  418
# 1446  419
# 1447  42
# 1448  420
# 1449  421
# 1450  422
# 1451  423
# 1452  424
# 1453  425
# 1454  426
# 1455  427
# 1456  428
# 1457  429
# 1458  43
# 1459  430
# 1460  431
# 1461  432
# 1462  433
# 1463  434
# 1464  435
# 1465  436
# 1466  437
# 1467  438
# 1468  439
# 1469  44
# 1470  440
# 1471  441
# 1472  442
# 1473  443
# 1474  444
# 1475  445
# 1476  446
# 1477  447
# 1478  448
# 1479  449
# 1480  45
# 1481  450
# 1482  451
# 1483  452
# 1484  453
# 1485  454
# 1486  455
# 1487  456
# 1488  457
# 1489  458
# 1490  459
# 1491  46
# 1492  460
# 1493  461
# 1494  462
# 1495  463
# 1496  464
# 1497  465
# 1498  466
# 1499  467
# 1500  468
# 1501  469
# 1502  47
# 1503  470
# 1504  471
# 1505  472
# 1506  473
# 1507  474
# 1508  475
# 1509  476
# 1510  477
# 1511  478
# 1512  479
# 1513  48
# 1514  480
# 1515  481
# 1516  482
# 1517  483
# 1518  484
# 1519  485
# 1520  486
# 1521  487
# 1522  488
# 1523  489
# 1524  49
# 1525  490
# 1526  491
# 1527  492
# 1528  493
# 1529  494
# 1530  495
# 1531  496
# 1532  497
# 1533  498
# 1534  499
# 1535  5
# 1536  50
# 1537  500
# 1538  501
# 1539  502
# 1540  503
# 1541  504
# 1542  505
# 1543  506
# 1544  507
# 1545  508
# 1546  509
# 1547  51
# 1548  510
# 1549  511
# 1550  512
# 1551  513
# 1552  514
# 1553  515
# 1554  516
# 1555  517
# 1556  518
# 1557  519
# 1558  52
# 1559  520
# 1560  521
# 1561  522
# 1562  523
# 1563  524
# 1564  525
# 1565  526
# 1566  527
# 1567  528
# 1568  529
# 1569  53
# 1570  530
# 1571  531
# 1572  532
# 1573  533
# 1574  534
# 1575  535
# 1576  536
# 1577  537
# 1578  538
# 1579  539
# 1580  54
# 1581  540
# 1582  541
# 1583  542
# 1584  543
# 1585  544
# 1586  545
# 1587  546
# 1588  547
# 1589  548
# 1590  549
# 1591  55
# 1592  550
# 1593  551
# 1594  552
# 1595  553
# 1596  554
# 1597  555
# 1598  556
# 1599  557
# 1600  558
# 1601  559
# 1602  56
# 1603  560
# 1604  561
# 1605  562
# 1606  563
# 1607  564
# 1608  565
# 1609  566
# 1610  567
# 1611  568
# 1612  569
# 1613  57
# 1614  570
# 1615  571
# 1616  572
# 1617  573
# 1618  574
# 1619  575
# 1620  576
# 1621  577
# 1622  578
# 1623  579
# 1624  58
# 1625  580
# 1626  581
# 1627  582
# 1628  583
# 1629  584
# 1630  585
# 1631  586
# 1632  587
# 1633  588
# 1634  589
# 1635  59
# 1636  590
# 1637  591
# 1638  592
# 1639  593
# 1640  594
# 1641  595
# 1642  596
# 1643  597
# 1644  598
# 1645  599
# 1646  6
# 1647  60
# 1648  600
# 1649  601
# 1650  602
# 1651  603
# 1652  604
# 1653  605
# 1654  606
# 1655  607
# 1656  608
# 1657  609
# 1658  61
# 1659  610
# 1660  611
# 1661  612
# 1662  613
# 1663  614
# 1664  615
# 1665  616
# 1666  617
# 1667  618
# 1668  619
# 1669  62
# 1670  620
# 1671  621
# 1672  622
# 1673  623
# 1674  624
# 1675  625
# 1676  626
# 1677  627
# 1678  628
# 1679  629
# 1680  63
# 1681  630
# 1682  631
# 1683  632
# 1684  633
# 1685  634
# 1686  635
# 1687  636
# 1688  637
# 1689  638
# 1690  639
# 1691  64
# 1692  640
# 1693  641
# 1694  642
# 1695  643
# 1696  644
# 1697  645
# 1698  646
# 1699  647
# 1700  648
# 1701  649
# 1702  65
# 1703  650
# 1704  651
# 1705  652
# 1706  653
# 1707  654
# 1708  655
# 1709  656
# 1710  657
# 1711  658
# 1712  659
# 1713  66
# 1714  660
# 1715  661
# 1716  662
# 1717  663
# 1718  664
# 1719  665
# 1720  666
# 1721  667
# 1722  668
# 1723  669
# 1724  67
# 1725  670
# 1726  671
# 1727  672
# 1728  673
# 1729  674
# 1730  675
# 1731  676
# 1732  677
# 1733  678
# 1734  679
# 1735  68
# 1736  680
# 1737  681
# 1738  682
# 1739  683
# 1740  684
# 1741  685
# 1742  686
# 1743  687
# 1744  688
# 1745  689
# 1746  69
# 1747  690
# 1748  691
# 1749  692
# 1750  693
# 1751  694
# 1752  695
# 1753  696
# 1754  697
# 1755  698
# 1756  699
# 1757  7
# 1758  70
# 1759  700
# 1760  701
# 1761  702
# 1762  703
# 1763  704
# 1764  705
# 1765  706
# 1766  707
# 1767  708
# 1768  709
# 1769  71
# 1770  710
# 1771  711
# 1772  712
# 1773  713
# 1774  714
# 1775  715
# 1776  716
# 1777  717
# 1778  718
# 1779  719
# 1780  72
# 1781  720
# 1782  721
# 1783  722
# 1784  723
# 1785  724
# 1786  725
# 1787  726
# 1788  727
# 1789  728
# 1790  729
# 1791  73
# 1792  730
# 1793  731
# 1794  732
# 1795  733
# 1796  734
# 1797  735
# 1798  736
# 1799  737
# 1800  738
# 1801  739
# 1802  74
# 1803  740
# 1804  741
# 1805  742
# 1806  743
# 1807  744
# 1808  745
# 1809  746
# 1810  747
# 1811  748
# 1812  749
# 1813  75
# 1814  750
# 1815  751
# 1816  752
# 1817  753
# 1818  754
# 1819  755
# 1820  756
# 1821  757
# 1822  758
# 1823  759
# 1824  76
# 1825  760
# 1826  761
# 1827  762
# 1828  763
# 1829  764
# 1830  765
# 1831  766
# 1832  767
# 1833  768
# 1834  769
# 1835  77
# 1836  770
# 1837  771
# 1838  772
# 1839  773
# 1840  774
# 1841  775
# 1842  776
# 1843  777
# 1844  778
# 1845  779
# 1846  78
# 1847  780
# 1848  781
# 1849  782
# 1850  783
# 1851  784
# 1852  785
# 1853  786
# 1854  787
# 1855  788
# 1856  789
# 1857  79
# 1858  790
# 1859  791
# 1860  792
# 1861  793
# 1862  794
# 1863  795
# 1864  796
# 1865  797
# 1866  798
# 1867  799
# 1868  8
# 1869  80
# 1870  800
# 1871  801
# 1872  802
# 1873  803
# 1874  804
# 1875  805
# 1876  806
# 1877  807
# 1878  808
# 1879  809
# 1880  81
# 1881  810
# 1882  811
# 1883  812
# 1884  813
# 1885  814
# 1886  815
# 1887  816
# 1888  817
# 1889  818
# 1890  819
# 1891  82
# 1892  820
# 1893  821
# 1894  822
# 1895  823
# 1896  824
# 1897  825
# 1898  826
# 1899  827
# 1900  828
# 1901  829
# 1902  83
# 1903  830
# 1904  831
# 1905  832
# 1906  833
# 1907  834
# 1908  835
# 1909  836
# 1910  837
# 1911  838
# 1912  839
# 1913  84
# 1914  840
# 1915  841
# 1916  842
# 1917  843
# 1918  844
# 1919  845
# 1920  846
# 1921  847
# 1922  848
# 1923  849
# 1924  85
# 1925  850
# 1926  851
# 1927  852
# 1928  853
# 1929  854
# 1930  855
# 1931  856
# 1932  857
# 1933  858
# 1934  859
# 1935  86
# 1936  860
# 1937  861
# 1938  862
# 1939  863
# 1940  864
# 1941  865
# 1942  866
# 1943  867
# 1944  868
